Block Number,time to mine block,transaction in block,block time,arrival rate
15917233,12,157,14:55:11,36.66666667
15917234,12,141,14:55:23,26.41666667
15917235,12,127,14:55:35,26.58333333
15917236,12,130,14:55:47,26.16666667
15917237,12,119,14:55:59,23.58333333
15917238,12,176,14:56:11,42.25
15917239,12,136,14:56:23,27.66666667
15917240,12,142,14:56:35,25.5
15917241,12,127,14:56:47,25.66666667
15917242,12,125,14:56:59,21
15917243,12,152,14:57:11,36.75
15917244,12,148,14:57:23,25.66666667
15917245,12,167,14:57:35,40.5
15917246,12,137,14:57:47,25.16666667
15917247,12,100,14:57:59,19.66666667
15917248,12,146,14:58:11,25.5
15917249,12,146,14:58:23,35.08333333
15917250,12,138,14:58:35,47.33333333
15917251,12,15,14:58:47,9.416666667
15917252,12,275,14:58:59,64.16666667
15917253,12,143,14:59:11,31.75
15917254,12,142,14:59:23,19.41666667
15917255,12,177,14:59:35,35.91666667
15917256,12,115,14:59:47,37.08333333
15917257,12,156,14:59:59,34.83333333
15917258,12,203,15:00:11,37.91666667
15917259,12,181,15:00:23,47.66666667
15917260,12,174,15:00:35,37.16666667
15917261,12,255,15:00:47,50.08333333
15917262,12,40,15:00:59,22.66666667
15917263,12,261,15:01:11,45.58333333
15917264,12,108,15:01:23,30.91666667
15917265,12,129,15:01:35,22.83333333
15917266,12,119,15:01:47,33.58333333
15917267,12,195,15:01:59,23.58333333
15917268,12,139,15:02:11,32.41666667
15917269,12,142,15:02:23,24.91666667
15917270,12,124,15:02:35,36.08333333
15917271,12,133,15:02:47,34.25
15917272,12,98,15:02:59,27.83333333
15917273,12,140,15:03:11,21
15917274,12,185,15:03:23,49.75
15917275,12,98,15:03:35,23.91666667
15917276,12,161,15:03:47,36.75
15917277,12,139,15:03:59,26.5
15917278,12,143,15:04:11,23.66666667
15917279,12,143,15:04:23,38.08333333
15917280,12,129,15:04:35,16.75
15917281,12,151,15:04:47,45.75
15917282,12,119,15:04:59,22.83333333
15917283,12,249,15:05:11,48.58333333
15917284,12,141,15:05:23,33.33333333
15917285,12,129,15:05:35,27.58333333
15917286,12,194,15:05:47,43.25
15917287,12,157,15:05:59,25.33333333
15917288,12,57,15:06:11,31.75
15917289,12,294,15:06:23,59.66666667
15917290,12,188,15:06:35,42.66666667
15917291,12,145,15:06:47,32.33333333
15917292,12,130,15:06:59,31.5
15917293,12,117,15:07:11,22.25
15917294,12,180,15:07:23,28.16666667
15917295,12,124,15:07:35,24.91666667
15917296,12,104,15:07:47,23.66666667
15917297,12,105,15:07:59,21.25
15917298,12,124,15:08:11,28.83333333
15917299,12,93,15:08:23,19.5
15917300,12,152,15:08:35,26.08333333
15917301,12,139,15:08:47,31.41666667
15917302,12,99,15:08:59,22.25
15917303,12,147,15:09:11,41.66666667
15917304,12,211,15:09:23,47.25
15917305,12,144,15:09:35,26.5
15917306,12,125,15:09:47,32.66666667
15917307,12,132,15:09:59,29.41666667
15917308,12,21,15:10:11,12.91666667
15917309,12,144,15:10:23,28
15917310,12,253,15:10:35,49.75
15917311,12,106,15:10:47,25.75
15917312,12,25,15:10:59,16.66666667
15917313,12,273,15:11:11,50.75
15917314,12,109,15:11:23,24.25
15917315,12,142,15:11:35,46.91666667
15917316,12,189,15:11:47,27.83333333
15917317,12,193,15:11:59,35.75
15917318,12,160,15:12:11,48.83333333
15917319,12,65,15:12:23,16.58333333
15917320,12,243,15:12:35,39.91666667
15917321,12,91,15:12:47,38.5
15917322,12,117,15:12:59,23.75
15917323,12,118,15:13:11,30.41666667
15917324,12,159,15:13:23,40.66666667
15917325,12,120,15:13:35,24
15917326,12,135,15:13:47,32.16666667
15917327,12,137,15:13:59,28.58333333
15917328,12,133,15:14:11,26.66666667
15917329,12,100,15:14:23,28
15917330,12,263,15:14:35,55.16666667
15917331,12,119,15:14:47,23.5
15917332,12,125,15:14:59,24.16666667
15917333,12,109,15:15:11,23.16666667
15917334,12,170,15:15:23,48.5
15917335,12,124,15:15:35,26.58333333
15917336,12,204,15:15:47,46.83333333
15917337,12,155,15:15:59,29.5
15917338,12,108,15:16:11,29.41666667
15917339,12,132,15:16:23,26.66666667
15917340,12,130,15:16:35,28.08333333
15917341,12,146,15:16:47,44
15917342,12,144,15:16:59,37.58333333
15917343,12,176,15:17:11,15.66666667
15917344,12,85,15:17:23,34.41666667
15917345,12,146,15:17:35,35.66666667
15917346,12,196,15:17:47,40.83333333
15917347,12,158,15:17:59,38.41666667
15917348,12,148,15:18:11,35.41666667
15917349,12,113,15:18:23,24.58333333
15917350,12,131,15:18:35,36
15917351,12,191,15:18:47,34.5
15917352,12,140,15:18:59,24.33333333
15917353,12,143,15:19:11,35.75
15917354,12,19,15:19:23,14
15917355,12,296,15:19:35,33.91666667
15917356,12,162,15:19:47,62.33333333
15917357,12,114,15:19:59,32
15917358,12,196,15:20:11,31.83333333
15917359,12,139,15:20:23,35.66666667
15917360,12,162,15:20:35,32.91666667
15917361,12,20,15:20:47,19.25
15917362,12,269,15:20:59,33.08333333
15917363,12,183,15:21:11,35.33333333
15917364,12,161,15:21:23,32.91666667
15917365,12,138,15:21:35,28.58333333
15917366,12,113,15:21:47,23.91666667
15917367,12,143,15:21:59,40.75
15917368,12,113,15:22:11,22.41666667
15917369,12,258,15:22:23,43.66666667
15917370,12,140,15:22:35,22.58333333
15917371,12,130,15:22:47,39.33333333
15917372,12,162,15:22:59,31.91666667
15917373,12,54,15:23:11,16
15917374,12,203,15:23:23,41.41666667
15917375,12,170,15:23:35,42.58333333
15917376,12,98,15:23:47,13.41666667
15917377,12,153,15:23:59,31.41666667
15917378,12,168,15:24:11,40.16666667
15917379,12,203,15:24:23,40.16666667
15917380,12,138,15:24:35,24.66666667
15917381,12,153,15:24:47,34.83333333
15917382,12,162,15:24:59,39.25
15917383,12,154,15:25:11,31.25
15917384,12,146,15:25:23,34.75
15917385,12,156,15:25:35,39
15917386,12,148,15:25:47,28
15917387,12,97,15:25:59,30.16666667
15917388,12,266,15:26:11,41.08333333
15917389,12,64,15:26:23,34.33333333
15917390,12,162,15:26:35,26.91666667
15917391,12,117,15:26:47,38.5
15917392,12,147,15:26:59,26
15917393,12,179,15:27:11,44.41666667
15917394,12,110,15:27:23,31.16666667
15917395,12,252,15:27:35,56.16666667
15917396,12,65,15:27:47,14.66666667
15917397,12,188,15:27:59,45
15917398,12,35,15:28:11,14
15917399,12,241,15:28:23,38.5
15917400,12,71,15:28:35,21.83333333
15917401,12,325,15:28:47,82.58333333
15917402,12,148,15:28:59,26.91666667
15917403,12,218,15:29:11,50.83333333
15917404,12,162,15:29:23,50.25
15917405,12,124,15:29:35,31.91666667
15917406,12,168,15:29:47,29.83333333
15917407,12,152,15:29:59,31.66666667
15917408,12,333,15:30:11,87
15917409,12,282,15:30:23,71.08333333
15917410,12,255,15:30:35,49.41666667
15917411,12,158,15:30:47,34.08333333
15917412,12,154,15:30:59,41.75
15917413,12,200,15:31:11,53.83333333
15917414,12,6,15:31:23,8.666666667
15917415,12,277,15:31:35,63.16666667
15917416,12,176,15:31:47,36.16666667
15917417,12,207,15:31:59,50
15917418,12,155,15:32:11,34.83333333
15917419,12,169,15:32:23,33.5
15917420,12,137,15:32:35,23.91666667
15917421,12,161,15:32:47,45.08333333
15917422,12,153,15:32:59,38.66666667
15917423,12,137,15:33:11,22.25
15917424,12,176,15:33:23,35.25
15917425,12,154,15:33:35,34.83333333
15917426,12,145,15:33:47,33.25
15917427,12,126,15:33:59,39.5
15917428,12,168,15:34:11,32.58333333
15917429,12,84,15:34:23,24.41666667
15917430,12,222,15:34:35,41.25
15917431,12,136,15:34:47,22.91666667
15917432,12,204,15:34:59,43.25
15917433,12,146,15:35:11,30.66666667
15917434,12,186,15:35:23,37.41666667
15917435,12,118,15:35:35,24.25
15917436,12,165,15:35:47,32
15917437,12,121,15:35:59,36.16666667
15917438,12,166,15:36:11,28.91666667
15917439,12,157,15:36:23,30.91666667
15917440,12,28,15:36:35,19.41666667
15917441,12,296,15:36:47,26.16666667
15917442,12,149,15:36:59,23.16666667
15917443,12,109,15:37:11,25.41666667
15917444,12,177,15:37:23,30.25
15917445,12,135,15:37:35,28.75
15917446,12,142,15:37:47,26.5
15917447,12,149,15:37:59,29.5
15917448,12,219,15:38:11,53.5
15917449,12,98,15:38:23,24.58333333
15917450,12,139,15:38:35,31.41666667
15917451,12,126,15:38:47,30.91666667
15917452,12,128,15:38:59,22.83333333
15917453,12,132,15:39:11,39.83333333
15917454,12,174,15:39:23,46.75
15917455,12,119,15:39:35,17.25
15917456,12,122,15:39:47,27.75
15917457,12,135,15:39:59,42.33333333
15917458,12,167,15:40:11,42.08333333
15917459,12,142,15:40:23,31.5
15917460,12,138,15:40:35,30.16666667
15917461,12,153,15:40:47,31.41666667
15917462,12,148,15:40:59,40.66666667
15917463,12,189,15:41:11,52.83333333
15917464,12,50,15:41:23,13.41666667
15917465,12,222,15:41:35,46.25
15917466,12,110,15:41:47,30.16666667
15917467,12,151,15:41:59,31.5
15917468,12,140,15:42:11,36.41666667
15917469,12,166,15:42:23,34.41666667
15917470,12,178,15:42:35,41.83333333
15917471,12,75,15:42:47,24
15917472,12,248,15:42:59,20.25
15917473,12,143,15:43:11,33.25
15917474,12,56,15:43:23,21.5
15917475,12,195,15:43:35,23.66666667
15917476,12,65,15:43:47,41.33333333
15917477,12,262,15:43:59,25.41666667
15917478,12,36,15:44:11,39.33333333
15917479,12,227,15:44:23,34.58333333
15917480,12,135,15:44:35,30.66666667
15917481,12,181,15:44:47,45.75
15917482,12,86,15:44:59,25.83333333
15917483,12,168,15:45:11,35.08333333
15917484,12,163,15:45:23,37.25
15917485,12,138,15:45:35,31.83333333
15917486,12,144,15:45:47,27.83333333
15917487,12,159,15:45:59,31.66666667
15917488,12,132,15:46:11,28.25
15917489,12,39,15:46:23,26.75
15917490,12,281,15:46:35,57.66666667
15917491,12,141,15:46:47,12.83333333
15917492,12,140,15:46:59,38.75
15917493,12,166,15:47:11,28.58333333
15917494,12,136,15:47:23,32.08333333
15917495,12,158,15:47:35,32.33333333
15917496,12,179,15:47:47,42.08333333
15917497,12,146,15:47:59,22.58333333
15917498,12,158,15:48:11,34
15917499,12,145,15:48:23,34.75
15917500,12,92,15:48:35,21.91666667
15917501,12,179,15:48:47,46.41666667
15917502,12,132,15:48:59,26.25
15917503,12,184,15:49:11,20
15917504,12,123,15:49:23,33.91666667
15917505,12,147,15:49:35,31.08333333
15917506,12,141,15:49:47,26.66666667
15917507,12,141,15:49:59,27.66666667
15917508,12,24,15:50:11,21.66666667
15917509,12,312,15:50:23,60.75
15917510,12,150,15:50:35,21.41666667
15917511,12,77,15:50:47,19.66666667
15917512,12,206,15:50:59,49.08333333
15917513,12,177,15:51:11,27.5
15917514,12,136,15:51:23,35.08333333
15917515,12,142,15:51:35,31
15917516,12,151,15:51:47,35.08333333
15917517,12,128,15:51:59,34.5
15917518,12,134,15:52:11,30.16666667
15917519,12,132,15:52:23,27.83333333
15917520,12,161,15:52:35,37.25
15917521,12,132,15:52:47,29.83333333
15917522,12,109,15:52:59,23.83333333
15917523,12,132,15:53:11,30.25
15917524,12,113,15:53:23,25
15917525,12,113,15:53:35,21.16666667
15917526,12,133,15:53:47,29.25
15917527,12,146,15:53:59,28.41666667
15917528,12,190,15:54:11,34.08333333
15917529,12,115,15:54:23,25
15917530,12,148,15:54:35,30.83333333
15917531,12,126,15:54:47,18.5
15917532,12,191,15:54:59,39.75
15917533,24,147,15:55:23,44.91666667
15917534,12,137,15:55:35,20.33333333
15917535,12,119,15:55:47,35.91666667
15917536,12,105,15:55:59,21.33333333
15917537,12,135,15:56:11,23.5
15917538,12,44,15:56:23,26.41666667
15917539,12,215,15:56:35,25.83333333
15917540,12,169,15:56:47,30.5
15917541,12,155,15:56:59,35.41666667
15917542,12,149,15:57:11,44.41666667
15917543,12,126,15:57:23,25.91666667
15917544,12,120,15:57:35,32.66666667
15917545,12,159,15:57:47,29.75
15917546,12,103,15:57:59,24.66666667
15917547,12,126,15:58:11,20.33333333
15917548,12,105,15:58:23,21.58333333
15917549,12,22,15:58:35,16
15917550,12,205,15:58:47,57.5
15917551,12,185,15:58:59,26
15917552,12,132,15:59:11,30.5
15917553,12,125,15:59:23,5.333333333
15917554,12,154,15:59:35,50.41666667
15917555,12,27,15:59:47,25.5
15917556,12,215,15:59:59,53.75
15917557,12,251,16:00:11,68.25
15917558,12,173,16:00:23,38
15917559,12,291,16:00:35,64.33333333
15917560,12,141,16:00:47,31.83333333
15917561,12,129,16:00:59,33.66666667
15917562,12,118,16:01:11,34.91666667
15917563,12,152,16:01:23,26.08333333
15917564,12,40,16:01:35,12.25
15917565,12,261,16:01:47,54.25
15917566,12,144,16:01:59,28.16666667
15917567,12,110,16:02:11,28.58333333
15917568,12,10,16:02:23,11.33333333
15917569,12,239,16:02:35,74.08333333
15917570,12,138,16:02:47,31.08333333
15917571,12,128,16:02:59,30.5
15917572,12,130,16:03:11,28.58333333
15917573,12,127,16:03:23,16.5
15917574,12,127,16:03:35,23
15917575,12,141,16:03:47,36.41666667
15917576,12,143,16:03:59,31.16666667
15917577,12,175,16:04:11,34.25
15917578,12,111,16:04:23,34
15917579,12,190,16:04:35,40.58333333
15917580,12,137,16:04:47,38.5
15917581,12,160,16:04:59,34.41666667
15917582,12,194,16:05:11,41.5
15917583,12,165,16:05:23,38.58333333
15917584,12,148,16:05:35,29.75
15917585,12,205,16:05:47,48.16666667
15917586,12,173,16:05:59,38.83333333
15917587,12,182,16:06:11,43.58333333
15917588,12,265,16:06:23,69.58333333
15917589,12,241,16:06:35,38.16666667
15917590,12,114,16:06:47,34.58333333
15917591,12,168,16:06:59,38.83333333
15917592,12,139,16:07:11,24
15917593,12,133,16:07:23,34.58333333
15917594,12,168,16:07:35,45.5
15917595,12,153,16:07:47,34.83333333
15917596,12,114,16:07:59,29.83333333
15917597,12,146,16:08:11,26.91666667
15917598,12,164,16:08:23,38.75
15917599,12,173,16:08:35,33.83333333
15917600,12,132,16:08:47,24.5
15917601,12,101,16:08:59,26.08333333
15917602,12,126,16:09:11,36.5
15917603,12,117,16:09:23,20.5
15917604,12,194,16:09:35,29.33333333
15917605,12,142,16:09:47,42.25
15917606,12,111,16:09:59,31.16666667
15917607,12,200,16:10:11,39.33333333
15917608,12,145,16:10:23,49.25
15917609,12,157,16:10:35,38.25
15917610,12,155,16:10:47,36.33333333
15917611,12,145,16:10:59,12.66666667
15917612,12,151,16:11:11,44.41666667
15917613,12,157,16:11:23,37.58333333
15917614,12,139,16:11:35,39.83333333
15917615,12,162,16:11:47,38.91666667
15917616,12,158,16:11:59,17.41666667
15917617,12,202,16:12:11,65.58333333
15917618,12,151,16:12:23,33.91666667
15917619,12,156,16:12:35,33.66666667
15917620,12,90,16:12:47,24.66666667
15917621,12,79,16:12:59,24.41666667
15917622,12,183,16:13:11,35.66666667
15917623,12,24,16:13:23,21.33333333
15917624,12,229,16:13:35,38.75
15917625,12,109,16:13:47,24.33333333
15917626,12,195,16:13:59,53.33333333
15917627,12,122,16:14:11,19
15917628,12,85,16:14:23,24.5
15917629,12,138,16:14:35,27.41666667
15917630,12,128,16:14:47,32
15917631,12,137,16:14:59,31.25
15917632,24,298,16:15:23,58.16666667
15917633,12,138,16:15:35,28.66666667
15917634,12,95,16:15:47,27.66666667
15917635,12,154,16:15:59,33.08333333
15917636,12,134,16:16:11,25.75
15917637,12,168,16:16:23,32.25
15917638,12,37,16:16:35,14.16666667
15917639,12,235,16:16:47,31.25
15917640,12,133,16:16:59,32.83333333
15917641,12,160,16:17:11,35
15917642,12,116,16:17:23,12.33333333
15917643,12,115,16:17:35,37.83333333
15917644,12,181,16:17:47,46.75
15917645,12,127,16:17:59,26.75
15917646,12,212,16:18:11,35.83333333
15917647,12,115,16:18:23,20.58333333
15917648,12,137,16:18:35,26.75
15917649,12,133,16:18:47,31.33333333
15917650,12,137,16:18:59,25.91666667
15917651,12,124,16:19:11,25.58333333
15917652,12,136,16:19:23,25.16666667
15917653,12,66,16:19:35,23.91666667
15917654,12,317,16:19:47,71
15917655,12,31,16:19:59,16.75
15917656,12,211,16:20:11,19.33333333
15917657,12,7,16:20:23,29.66666667
15917658,12,248,16:20:35,49.58333333
15917659,12,133,16:20:47,23.16666667
15917660,12,100,16:20:59,20.08333333
15917661,12,150,16:21:11,34.5
15917662,12,156,16:21:23,44.83333333
15917663,12,137,16:21:35,31.75
15917664,12,118,16:21:47,23.75
15917665,12,98,16:21:59,21.08333333
15917666,12,154,16:22:11,34.16666667
15917667,12,134,16:22:23,19.33333333
15917668,12,112,16:22:35,37.16666667
15917669,12,158,16:22:47,34.25
15917670,12,107,16:22:59,26.66666667
15917671,12,167,16:23:11,31.41666667
15917672,12,153,16:23:23,15.91666667
15917673,12,140,16:23:35,52
15917674,12,92,16:23:47,18.91666667
15917675,12,125,16:23:59,28.83333333
15917676,12,133,16:24:11,33.91666667
15917677,12,60,16:24:23,15.25
15917678,12,223,16:24:35,48.33333333
15917679,12,142,16:24:47,28.33333333
15917680,12,157,16:24:59,39.83333333
15917681,12,119,16:25:11,25.08333333
15917682,12,175,16:25:23,30.08333333
15917683,12,149,16:25:35,37
15917684,12,162,16:25:47,36.75
15917685,12,148,16:25:59,31.5
15917686,12,148,16:26:11,29.66666667
15917687,12,140,16:26:23,35.91666667
15917688,12,125,16:26:35,18.16666667
15917689,12,129,16:26:47,27.75
15917690,12,128,16:26:59,26.5
15917691,12,126,16:27:11,24.91666667
15917692,12,26,16:27:23,12.5
15917693,12,253,16:27:35,63.08333333
15917694,12,127,16:27:47,27.75
15917695,12,138,16:27:59,36.41666667
15917696,12,156,16:28:11,34.08333333
15917697,12,106,16:28:23,25.66666667
15917698,12,153,16:28:35,30.91666667
15917699,12,131,16:28:47,36.25
15917700,12,153,16:28:59,29
15917701,12,107,16:29:11,28.5
15917702,12,205,16:29:23,47.58333333
15917703,12,130,16:29:35,34.91666667
15917704,12,120,16:29:47,22.66666667
15917705,12,135,16:29:59,31.58333333
15917706,12,210,16:30:11,55.75
15917707,12,319,16:30:23,59.75
15917708,12,256,16:30:35,51.25
15917709,12,173,16:30:47,35.66666667
15917710,12,145,16:30:59,14.16666667
15917711,12,160,16:31:11,35.66666667
15917712,12,133,16:31:23,26.75
15917713,12,169,16:31:35,43.83333333
15917714,12,154,16:31:47,38
15917715,12,136,16:31:59,29
15917716,12,37,16:32:11,14.5
15917717,12,334,16:32:23,27.66666667
15917718,12,161,16:32:35,39.58333333
15917719,12,152,16:32:47,39.58333333
15917720,12,114,16:32:59,14.83333333
15917721,12,180,16:33:11,41.58333333
15917722,12,114,16:33:23,22
15917723,12,177,16:33:35,39.16666667
15917724,12,157,16:33:47,30.25
15917725,12,94,16:33:59,15.08333333
15917726,12,137,16:34:11,26.33333333
15917727,12,166,16:34:23,38.66666667
15917728,12,53,16:34:35,16.16666667
15917729,12,184,16:34:47,38.25
15917730,12,127,16:34:59,25.66666667
15917731,12,123,16:35:11,26.91666667
15917732,12,117,16:35:23,22.25
15917733,12,147,16:35:35,30.83333333
15917734,12,130,16:35:47,23.5
15917735,12,102,16:35:59,23
15917736,12,141,16:36:11,16.33333333
15917737,12,114,16:36:23,26.41666667
15917738,12,141,16:36:35,16
15917739,12,136,16:36:47,36.25
15917740,12,37,16:36:59,22
15917741,12,238,16:37:11,58.5
15917742,12,120,16:37:23,28.91666667
15917743,12,109,16:37:35,22.5
15917744,12,144,16:37:47,33.91666667
15917745,12,150,16:37:59,35.83333333
15917746,12,72,16:38:11,17.91666667
15917747,12,188,16:38:23,37.75
15917748,12,132,16:38:35,27
15917749,12,125,16:38:47,30.83333333
15917750,12,104,16:38:59,23.08333333
15917751,12,184,16:39:11,32.83333333
15917752,12,171,16:39:23,41.08333333
15917753,12,146,16:39:35,32.5
15917754,12,83,16:39:47,19.66666667
15917755,12,140,16:39:59,27.33333333
15917756,12,141,16:40:11,29
15917757,12,154,16:40:23,36
15917758,12,131,16:40:35,31.08333333
15917759,12,22,16:40:47,17.08333333
